# Dependencias validadas para Python 3.11+ y Streamlit
streamlit>=1.35,<2.0

# Stack RAG / LangChain (versiones coordinadas)
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-google-genai>=2.0.0,<3.0.0

# Vector DB
chromadb>=0.5.5,<0.6.0

# Carga y parseo documental
pypdf>=4.2.0,<6.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.2.2,<6.0.0
pandas>=2.2.2,<3.0.0
unstructured>=0.15.7,<0.17.0

# Utilidades
python-dotenv>=1.0.1,<2.0.0
tqdm>=4.66.4,<5.0.0

# Testing
pytest>=8.2.0,<9.0.0
